Sl.NO.,PLAYER NAME,L25,B25-35,A35,Country,Team,PLAYING ROLE,BAT,BOW,ALL,BAT*SR,BOW*ECO,BOW*SR-BL,BAT*RUN-S,BOW*WK-I,BAT*T-RUNS,BAT*ODI-RUNS,BOW*WK-O,T-RUNS,T-WKTS,ODI-RUNS,ODI-SR-B,ODI-WKTS,ODI-SR-BL,CAPTAINCY EXP,INDIA,AUSTRALIA,OTHERS,ALL*SR-B,ALL*SR-BL,ALL*ECON,RUNS-S,HS ,AVE,SR -B,SIXERS,RUNS-C,WKTS,AVE-BL,ECON,SR -BL,Year,Year_Dummy,Base Price,Sold Price,S_B Price,SQRT(S-B),ln(SP)
64,Misbah-ul-Haq,0,0,1,PAK,RCB,Batsman,1,0,0,144.44,0,0,117,0,2173,2763,0,2173,0,2763,75.1,0,0,1,0,0,1,0,0,0,117,47,16.71,144.44,6,0,0,0,0,0,2010,0,100000,100000,0,0,11.51
65,"Mishra, A",0,1,0,IND,DD+,Bowler,0,1,0,0,7.109665428,17.45945946,0,74,0,0,19,392,43,5,27.77,19,40.1,0,1,0,0,0,0,0,186,31,10.94117647,102.1978022,3,1530,74,20.67567568,7.109665428,17.45945946,2011,1,100000,300000,200000,447.21,12.61
66,"Mithun, A",1,0,0,IND,RCB,Bowler,0,1,0,0,9.886363636,44,0,6,0,0,3,120,9,51,92.72,3,60,0,1,0,0,0,0,0,32,11,8,133.3333333,1,435,6,72.5,9.886363636,44,2011,1,100000,260000,160000,400,12.47
67,Mohammad Asif,0,1,0,PAK,DD,Bowler,0,1,0,0,9.25,24,0,8,0,0,46,141,106,34,34,46,42.1,0,0,0,1,0,0,0,3,3,1.5,50,0,296,8,37,9.25,24,2008,0,225000,650000,425000,651.92,13.38
68,"Morkel, JA",0,1,0,SA,CSK,Allrounder,0,0,1,0,0,0,0,0,0,0,0,58,1,782,100.25,50,41.4,0,0,0,1,146.2546816,20.01449275,8.252933507,781,71,24.40625,146.2546816,45,1899,69,27.52173913,8.252933507,20.01449275,2008,0,225000,675000,450000,670.82,13.42
69,"Morkel, M",1,0,0,SA,RR+,Bowler,0,1,0,0,7.366666667,18.94736842,0,38,0,0,94,555,139,117,75.97,94,28.5,0,0,0,1,0,0,0,60,16,10,111.1111111,2,884,38,23.26315789,7.366666667,18.94736842,2011,1,100000,475000,375000,612.37,13.07
70,"Muralitharan, M",0,0,1,SL,CSK+,Bowler,0,1,0,0,6.488372093,22.63157895,0,57,0,0,534,1261,800,674,77.56,534,35.2,0,0,0,1,0,0,0,20,6,3.333333333,66.66666667,0,1395,57,24.47368421,6.488372093,22.63157895,2008,0,250000,600000,350000,591.61,13.3
71,"Nannes, DP",0,0,1,AUS,DD+,Bowler,0,1,0,0,7.173913043,21.91666667,0,24,0,0,1,0,0,1,50,1,42,0,0,1,0,0,0,0,4,3,4,30.76923077,0,627,24,26.125,7.173913043,21.91666667,2011,1,200000,650000,450000,670.82,13.38
72,"Nayar, AM",0,1,0,IND,MI+,Allrounder,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,123.1947484,25.85714286,8.737541528,563,35,19.4137931,123.1947484,19,263,7,37.57142857,8.737541528,25.85714286,2011,1,50000,800000,750000,866.03,13.59
73,"Nehra, A",0,1,0,IND,DD+,Bowler,0,1,0,0,7.568253968,19.72916667,0,48,0,0,157,77,44,141,57.31,157,36.6,0,1,0,0,0,0,0,38,22,19,82.60869565,1,1192,48,24.83333333,7.568253968,19.72916667,2011,1,200000,850000,650000,806.23,13.65
74,"Noffke, AA",0,0,1,AUS,RCB,Allrounder,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,54,0,0,1,0,90,24,10,9,9,9,90,0,40,1,40,10,24,2010,0,20000,20000,0,0,9.9
75,"Ntini, M",0,1,0,SA,CSK,Bowler,0,1,0,0,6.91,30,0,7,0,0,266,699,390,199,66.77,266,32.6,0,0,0,1,0,0,0,11,11,11,61.11,0,242,7,34.57,6.91,30,2008,0,200000,200000,0,0,12.21
76,"Ojha, NV",0,1,0,IND,RR+,Batsman,1,0,0,117.9361179,0,0,960,0,0,1,0,0,0,1,14.28,0,0,0,1,0,0,0,0,0,960,94,22.3255814,117.9361179,50,0,0,0,0,0,2011,1,100000,270000,170000,412.31,12.51
77,"Ojha, PP",0,1,0,IND,DC+,Bowler,0,1,0,0,7.163350301,18.79710145,0,69,0,0,20,70,62,41,43.61,20,41.7,0,1,0,0,0,0,0,10,3,1,30.3030303,0,1548,69,22.43478261,7.163350301,18.79710145,2011,1,200000,500000,300000,547.72,13.12
78,"Oram, JDP",0,1,0,NZ,CSK+,Allrounder,0,0,1,0,0,0,0,0,0,0,0,1780,60,2377,87.16,168,39.7,0,0,0,1,98.14814815,23.66666667,9.263456091,106,41,13.25,98.14814815,5,327,9,36.33333333,9.263456091,23.66666667,2008,0,200000,675000,475000,689.2,13.42
79,Pankaj Singh,0,1,0,IND,RCB+,Bowler,0,1,0,0,9.36,27.27272727,0,11,0,0,0,0,0,3,100,0,0,0,1,0,0,0,0,0,7,4,3.5,58.33333333,0,468,11,42.54545455,9.36,27.27272727,2011,1,50000,95000,45000,212.13,11.46
80,"Patel, MM",0,1,0,IND,RR+,Bowler,0,1,0,0,7.[phone],[phone],0,70,0,0,86,60,35,74,66.07,86,36.6,0,1,0,0,0,0,0,39,23,7.8,235.49,0,1504,70,21.48571429,7.390663391,17.47142857,2008,0,100000,275000,175000,418.33,12.52
81,"Patel, PA",0,1,0,IND,CSK+,Batsman,1,0,0,107.2941176,0,0,912,0,683,736,0,683,0,736,76.5,0,0,0,1,0,0,0,0,0,912,57,20.26666667,107.2941176,13,0,0,0,0,0,2008,0,150000,325000,175000,418.33,12.69
82,"Pathan, IK",0,1,0,IND,KXIP+,Allrounder,0,0,1,0,0,0,0,0,0,0,0,1105,100,1468,78.96,165,34,0,1,0,0,128.3149171,23.22727273,7.735996866,929,60,23.82051282,128.3149171,34,1975,66,29.92424242,7.735996866,23.22727273,2008,0,200000,925000,725000,851.47,13.74
83,"Pathan, YK",0,1,0,IND,RR+,Allrounder,0,0,1,0,0,0,0,0,0,0,0,0,0,810,113.6,33,45.1,0,1,0,0,149.2477432,26.36111111,7.204301075,1488,100,25.65517241,149.2477432,81,1139,36,31.63888889,7.204301075,26.36111111,2008,0,100000,475000,375000,612.37,13.07
84,"Pietersen, KP",0,1,0,ENG,RCB+,Batsman,1,0,0,141.2026726,0,0,634,0,6654,4184,0,6654,5,4184,86.76,7,57.1,1,0,0,1,0,0,0,634,103,42.26666667,141.2026726,30,215,7,30.71428571,7.413793103,24.85714286,2009,0,1350000,1550000,200000,447.21,14.25
85,"Pollock, SM",0,1,0,SA,MI,Allrounder,0,0,1,0,0,0,0,0,0,0,0,3781,421,3519,86.69,393,39.9,1,0,0,1,132.43,25,6.54,147,33,18.37,132.43,8,301,11,27.36,6.54,25,2008,0,200000,550000,350000,591.61,13.22
86,"Pomersbach, LA",0,1,0,AUS,KXIP+,Batsman,1,0,0,130.4812834,0,0,244,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,244,79,27.11111111,130.4812834,12,0,0,0,0,0,2011,1,20000,50000,30000,173.21,10.82
87,"Ponting, RT",0,0,1,AUS,KKR,Batsman,1,0,0,73.58,0,0,39,0,13218,13704,0,13218,5,13704,80.39,3,50,1,0,1,0,0,0,0,39,20,9.75,73.58,1,0,0,0,0,0,2008,0,335000,400000,65000,254.95,12.9
88,"Powar, RR",0,1,0,IND,KXIP+,Bowler,0,1,0,0,7.422535211,32.76923077,0,13,0,0,34,13,6,163,62.69,34,45.1,0,1,0,0,0,0,0,67,28,22.33333333,104.6875,1,527,13,40.53846154,7.422535211,32.76923077,2008,0,150000,170000,20000,141.42,12.04
89,"Raina, SK",0,1,0,IND,CSK,Batsman,1,0,0,139.3939394,0,0,2254,0,710,3525,0,710,13,3525,92.71,16,61.9,0,1,0,0,0,0,0,2254,98,33.64179104,139.3939394,97,678,20,33.9,7.047817048,28.9,2008,0,125000,650000,525000,724.57,13.38
90,"Ryder, JD",0,1,0,NZ,RCB+,Allrounder,0,0,1,0,0,0,0,0,0,0,0,1269,5,1100,89.72,11,34.8,0,0,0,1,131.8777293,29.5,7.729591837,604,86,21.57142857,131.8777293,19,303,8,37.875,7.729591837,29.5,2009,0,100000,160000,60000,244.95,11.98
91,"Saha, WP",0,1,0,IND,KKR+,Batsman,1,0,0,128.2758621,0,0,372,0,74,4,0,74,0,4,80,0,0,0,1,0,0,0,0,0,372,59,28.61538462,128.2758621,16,0,0,0,0,0,2011,1,100000,100000,0,0,11.51
92,"Sangakkara, KC",0,1,0,SL,KXIP+,Batsman,1,0,0,124.7611465,0,0,1567,0,9382,10472,0,9382,0,10472,75.75,0,0,1,0,0,1,0,0,0,1567,94,27.98214286,124.7611465,27,0,0,0,0,0,2008,0,250000,700000,450000,670.82,13.46
93,"Sarwan, RR",0,1,0,WI,KXIP,Batsman,1,0,0,97.33,0,0,73,0,5842,5644,0,5842,23,5644,75.76,16,36.3,0,0,0,1,0,0,0,73,31,18.25,97.33,1,0,0,0,0,0,2008,0,225000,225000,0,0,12.32
94,"Sehwag, V",0,1,0,IND,DD,Batsman,1,0,0,167.3196794,0,0,1879,0,8178,8090,0,8178,40,8090,104.68,95,45.4,1,1,0,0,0,0,0,1879,119,30.30645161,167.3196794,79,226,6,37.66666667,10.56074766,21.66666667,2011,1,400000,1800000,1400000,1183.22,14.4
95,Shahid Afridi,0,1,0,PAK,DC,Allrounder,0,0,1,0,0,0,0,0,0,0,0,1716,48,7040,113.87,344,43.4,1,0,0,1,176.08,20,7.5,81,33,10.12,176.08,6,225,9,25,7.5,20,2008,0,225000,675000,450000,670.82,13.42
96,"Sharma, I",1,0,0,IND,KKR+,Bowler,0,1,0,0,7.631408177,23.61111111,0,36,0,0,64,432,133,47,34.05,64,33.6,0,1,0,0,0,0,0,37,9,9.25,80.43478261,1,1176,36,32.66666667,7.631408177,23.61111111,2008,0,150000,950000,800000,894.43,13.76
97,"Sharma, J",0,1,0,IND,CSK,Allrounder,0,0,1,0,0,0,0,0,0,0,0,0,0,35,116.66,1,150,0,1,0,0,120,21.33333333,9.882075472,36,16,9,120,2,419,12,34.91666667,9.882075472,21.33333333,2008,0,100000,225000,125000,353.55,12.32
98,"Sharma, RG",0,1,0,IND,DC+,Batsman,1,0,0,129.1693918,0,0,1975,0,0,1961,0,0,0,1961,78.85,8,59.1,0,1,0,0,0,0,0,1975,109,31.34920635,129.1693918,82,408,14,29.14285714,8,21.85714286,2008,0,150000,750000,600000,774.6,13.53
99,Shoaib Akhtar,0,0,1,PAK,KKR,Bowler,0,1,0,0,7.71,8.4,0,5,0,0,247,544,178,394,73.23,247,31.4,0,0,0,1,0,0,0,2,2,2,28.57,0,54,5,10.8,7.71,8.4,2008,0,250000,425000,175000,418.33,12.96
100,Shoaib Malik,0,1,0,PAK,DD,Allrounder,0,0,1,0,0,0,0,0,0,0,0,1606,21,5253,78.37,139,47.6,1,0,0,1,110.63,25.5,10,52,24,13,110.63,0,85,2,42.5,10,25.5,2008,0,300000,500000,200000,447.21,13.12
101,"Silva, LPC",0,1,0,SL,DC,Batsman,1,0,0,153.84,0,0,40,0,537,1587,0,537,1,1587,70.4,1,42,0,0,0,1,0,0,0,40,23,20,153.84,1,21,0,0,21,0,2008,0,100000,100000,0,0,11.51
102,"Singh, RP",0,1,0,IND,DC+,Bowler,0,1,0,0,7.754098361,19.78378378,0,74,0,0,69,116,40,104,42.97,69,37.1,0,1,0,0,0,0,0,52,10,3.466666667,68.42105263,1,1892,74,25.56756757,7.754098361,19.78378378,2008,0,200000,875000,675000,821.58,13.68
103,"Smith, DR",0,1,0,WI,DC+,Allrounder,0,0,1,0,0,0,0,0,0,0,0,320,7,925,97.26,56,44.8,0,0,0,1,148.8135593,27.88888889,8.144578313,439,87,25.82352941,148.8135593,24,338,9,37.55555556,8.144578313,27.88888889,2009,0,100000,100000,0,0,11.51
104,"Smith, GC",0,1,0,SA,RR+,Batsman,1,0,0,110.6287425,0,0,739,0,8042,6598,0,8042,8,6598,81.58,18,57,1,0,0,1,0,0,0,739,91,28.42307692,110.6287425,9,0,0,0,0,0,2008,0,250000,250000,0,0,12.43
105,Sohail Tanvir,0,1,0,PAK,RR,Bowler,0,1,0,0,6.46,11.2,0,22,0,0,55,17,5,268,94.03,55,37.4,0,0,0,1,0,0,0,36,13,12,124.13,1,266,22,12.09,6.46,11.2,2008,0,100000,100000,0,0,11.51
106,"Sreesanth, S",0,1,0,IND,KXIP+,Bowler,0,1,0,0,8.248,21.42857143,0,35,0,0,75,281,87,44,36.36,75,33,0,1,0,0,0,0,0,33,15,11,64.70588235,0,1031,35,29.45714286,8.248,21.42857143,2008,0,200000,625000,425000,651.92,13.35
107,"Steyn, DW",0,1,0,SA,RCB+,Bowler,0,1,0,0,6.582534074,20.15254237,0,59,0,0,91,770,272,142,73.57,91,33.7,0,0,0,1,0,0,0,70,13,4.666666667,86.41975309,1,1304,59,22.10169492,6.582534074,20.15254237,2008,0,150000,325000,175000,418.33,12.69
108,"Styris, SB",0,0,1,NZ,DC+,Allrounder,0,0,1,0,0,0,0,0,0,0,0,1586,20,4483,79.41,137,44.6,0,0,0,1,98.4962406,27,7.666666667,131,36,18.71428571,98.4962406,3,276,8,34.5,7.666666667,27,2008,0,175000,175000,0,0,12.07
109,"Symonds, A",0,0,1,AUS,DC+,Allrounder,0,0,1,0,0,0,0,0,0,0,0,1462,24,5088,92.44,133,44.6,0,0,1,0,129.8666667,26.35,7.702857143,974,117,36.07407407,129.8666667,41,674,20,33.7,7.702857143,26.35,2008,0,250000,1350000,1100000,1048.81,14.12
110,"Taibu, T",0,1,0,ZIM,KKR,Batsman,1,0,0,119.23,0,0,31,0,1546,3393,0,1546,1,3393,67.58,2,42,1,0,0,1,0,0,0,31,15,10.33,119.23,0,0,0,0,0,0,2008,0,125000,125000,0,0,11.74
111,"Taylor, LRPL",0,1,0,NZ,RCB+,Batsman,1,0,0,130.2765648,0,0,895,0,2742,3185,0,2742,2,3185,81.77,0,0,1,0,0,1,0,0,0,895,81,27.96875,130.2765648,45,24,0,0,12,0,2008,0,400000,1000000,600000,774.6,13.82
112,"Tendulkar, SR",0,0,1,IND,MI,Batsman,1,0,0,119.219569,0,0,2047,0,15470,18426,0,15470,45,18426,86.23,154,52.2,1,1,0,0,0,0,0,2047,100,37.90740741,119.219569,24,58,0,0,9.666666667,0,2011,1,400000,1800000,1400000,1183.22,14.4
113,"Tiwary, MK",0,1,0,IND,DD+,Batsman,1,0,0,113.3333333,0,0,969,0,0,165,0,0,0,165,75.68,1,60,0,1,0,0,0,0,0,969,75,31.25806452,113.3333333,22,45,1,45,11.25,24,2008,0,100000,675000,575000,758.29,13.42
114,"Tiwary, SS",1,0,0,IND,MI+,Batsman,1,0,0,119.5994278,0,0,836,0,0,49,0,0,0,49,87.5,0,0,0,1,0,0,0,0,0,836,42,25.33333333,119.5994278,32,0,0,0,0,0,2011,1,100000,1600000,1500000,1224.74,14.29
115,"Tyagi, S",1,0,0,IND,CSK,Bowler,0,1,0,0,8.550724638,34.83333333,0,6,0,0,3,0,0,1,50,3,55,0,1,0,0,0,0,0,3,3,3,0.75,0,295,6,49.16666667,8.550724638,34.83333333,2011,1,50000,240000,190000,435.89,12.39
116,Umar Gul,0,1,0,PAK,KKR,Bowler,0,1,0,0,8.17,11.2,0,12,0,0,154,541,157,368,69.04,154,32.2,0,0,0,1,0,0,0,39,24,13,205.26,5,184,12,15.33,8.17,11.2,2008,0,150000,150000,0,0,11.92
117,"Uthappa, RV",0,1,0,IND,RCB+,Batsman,1,0,0,126.168991,0,0,1538,0,0,786,0,0,0,786,91.92,0,0,0,1,0,0,0,0,0,1538,69,26.98245614,126.168991,59,0,0,0,0,0,2008,0,200000,800000,600000,774.6,13.59
118,"Vaas, WPUJC",0,0,1,SL,DC,Bowler,0,1,0,0,7.553191489,15.66666667,0,18,0,0,400,3089,355,2025,72.52,400,39.4,0,0,0,1,0,0,0,81,20,10.125,110.9589041,3,355,18,19.72222222,7.553191489,15.66666667,2008,0,200000,200000,0,0,12.21
119,"van der Merwe, RE",0,1,0,SA,RCB+,Allrounder,0,0,1,0,0,0,0,0,0,0,0,0,0,39,95.12,17,41.4,0,0,0,1,118.1034483,20.94444444,6.832,137,35,15.22222222,118.1034483,8,427,18,23.72222222,6.832,20.94444444,2011,1,50000,50000,0,0,10.82
120,"Venugopal Rao, Y",0,1,0,IND,DC+,Batsman,1,0,0,118.240621,0,0,914,0,0,218,0,0,0,218,60.05,0,0,0,1,0,0,0,0,0,914,71,22.29268293,118.240621,37,321,6,53.5,9.441176471,34,2011,1,100000,700000,600000,774.6,13.46
121,"Vettori, DL",0,1,0,NZ,DD+,Allrounder,0,0,1,0,0,0,0,0,0,0,0,4486,359,2105,81.93,282,45.7,1,0,0,1,107.079646,27.75,6.811481769,121,29,15.125,107.079646,2,878,28,31.35714286,6.811481769,27.75,2008,0,250000,625000,375000,612.37,13.35
122,"Vinay Kumar, R",0,1,0,IND,RCB+,Bowler,0,1,0,0,8.237623762,19.86885246,0,61,0,0,28,11,1,43,43.87,28,35.3,0,1,0,0,0,0,0,217,25,9.434782609,104.8309179,5,1664,61,27.27868852,8.237623762,19.86885246,2011,1,100000,475000,375000,612.37,13.07
123,"Warne, SK",0,0,1,AUS,RR,Bowler,0,1,0,0,7.271356784,20.94736842,0,57,0,0,293,3154,708,1018,72.04,293,36.3,1,0,1,0,0,0,0,198,34,9.9,92.52336449,6,1447,57,25.38596491,7.271356784,20.94736842,2008,0,450000,450000,0,0,13.02
124,"Warner, DA",0,1,0,AUS,DD,Batsman,1,0,0,135.7615894,0,0,1025,0,483,876,0,483,2,876,85.79,0,0,0,0,1,0,0,0,0,1025,109,27.7027027,135.7615894,44,0,0,0,0,0,2011,1,200000,750000,550000,741.62,13.53
125,"White, CL",0,1,0,AUS,RCB+,Batsman,1,0,0,132.0921986,0,0,745,0,146,2037,0,146,5,2037,80.48,12,27.5,1,0,1,0,0,0,0,745,78,31.04166667,132.0921986,29,70,0,0,14,0,2008,0,100000,500000,400000,632.46,13.12
126,"Yadav, AS",0,1,0,IND,DC,Batsman,1,0,0,125.64,0,0,49,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,49,16,9.8,125.64,2,0,0,0,0,0,2010,0,50000,750000,700000,836.66,13.53
127,Younis Khan,0,1,0,PAK,RR,Batsman,1,0,0,42.85,0,0,3,0,6398,6814,0,6398,7,6814,75.78,3,86.6,1,0,0,1,0,0,0,3,3,3,42.85,0,0,0,0,0,0,2008,0,225000,225000,0,0,12.32
128,Yuvraj Singh,0,1,0,IND,KXIP+,Batsman,1,0,0,131.8763326,0,0,1237,0,1775,8051,0,1775,9,8051,87.58,109,44.3,1,1,0,0,0,0,0,1237,66,26.31914894,131.8763326,67,569,23,24.73913043,7.024691358,21.13043478,2011,1,400000,1800000,1400000,1183.22,14.4
129,Zaheer Khan,0,1,0,IND,MI+,Bowler,0,1,0,0,7.745438749,21.26153846,0,65,0,0,278,1114,288,790,73.55,278,35.4,0,1,0,0,0,0,0,99,23,9.9,91.66666667,1,1783,65,27.43076923,7.745438749,21.26153846,2008,0,200000,450000,250000,500,13.02
130,"Zoysa, DNT",0,1,0,SL,DC,Bowler,0,1,0,0,9,33,0,2,0,0,108,288,64,343,95.81,108,39.4,0,0,0,1,0,0,0,11,10,11,122.22,0,99,2,49.5,9,33,2008,0,100000,110000,10000,100,11.61
